team,AOP,ASP,INT,CR,CCSP,BLK,TKL,FC,FS,AW,BR,DR,OBS,DSP,OWN,PK,PKM,PKSVD,FKCR,FKS,FKG,AKS,PKF,PKSV,PUNCH,ALB,LMT,TOFF
Bayern Munich,51,11,336,777,71,61,464,312,346,534,2177,425,204,317,1,4,1,0,54,28,0,11,6,0,3,1292,1,88
Borussia Dortmund,55,5,385,458,42,79,497,292,389,475,2005,440,148,381,0,4,0,0,50,17,3,3,5,0,13,981,1,64
RasenBallsport Leipzig,37,4,420,616,53,70,653,465,400,765,2234,315,152,394,1,7,1,1,55,18,2,17,6,0,6,864,3,87
Bayer Leverkusen,49,6,364,642,34,99,598,370,400,574,2317,339,195,405,3,5,0,1,38,25,2,15,6,2,9,1197,0,66
Borussia M.Gladbach,36,6,310,565,46,102,500,332,365,447,1937,279,175,304,0,7,1,2,39,16,0,3,3,0,4,1067,2,70
Wolfsburg,29,9,430,681,48,95,540,358,445,638,2081,252,159,331,0,5,0,0,46,15,0,5,6,1,17,1449,4,67
Eintracht Frankfurt,36,6,380,686,55,103,612,432,353,846,2398,301,130,369,2,4,0,0,59,11,1,13,1,0,14,1094,1,84
Werder Bremen,36,2,407,676,39,109,552,437,350,612,2066,210,171,327,0,4,0,0,55,11,2,5,5,0,14,1086,2,40
Hoffenheim,43,6,400,666,56,104,574,471,355,541,2112,352,222,361,1,7,1,0,30,15,1,7,7,0,8,952,3,66
Fortuna Duesseldorf,32,4,427,563,51,112,635,443,424,656,2019,238,168,264,0,7,2,0,42,17,1,4,8,0,25,1228,2,50
Hertha Berlin,25,7,382,554,47,117,537,447,378,713,1991,302,129,333,2,4,0,0,39,15,2,8,6,1,7,1079,0,75
Mainz 05,27,3,397,646,43,124,528,430,362,668,2098,317,212,393,0,3,0,0,48,18,0,7,4,0,11,1127,1,83
Freiburg,20,5,374,546,40,125,585,425,426,593,1913,242,198,303,0,7,0,1,47,19,3,9,7,0,15,1136,0,52
Schalke 04,17,5,430,540,76,120,656,458,412,622,2160,370,163,386,1,9,1,1,75,18,1,7,6,1,15,970,1,77
Augsburg,25,8,486,612,48,136,603,464,358,686,2162,212,175,352,2,5,0,0,42,19,3,7,2,1,7,1037,3,85
VfB Stuttgart,21,5,398,727,43,116,575,373,400,743,1970,237,163,309,4,1,0,0,51,16,0,14,3,0,16,981,6,67
Hannover 96,18,2,459,521,44,124,584,422,422,632,2042,275,154,388,1,3,0,0,45,13,1,9,7,1,15,1029,0,58
Nuernberg,11,5,354,495,48,119,551,393,387,647,1894,248,168,293,2,6,2,2,55,19,0,7,4,1,24,930,1,54
Manchester City,65,7,362,784,44,63,520,328,305,546,2222,434,238,393,0,4,1,0,43,21,2,16,4,0,6,1098,0,98
Liverpool,41,14,314,721,45,78,611,315,354,606,2375,352,197,427,0,7,0,0,45,20,1,18,1,0,17,1166,2,77
Chelsea,43,9,353,692,41,73,619,339,429,532,2373,447,230,457,0,5,0,0,37,30,0,8,2,1,11,1092,2,83
Tottenham,38,9,326,643,46,112,630,376,368,610,2365,367,211,350,3,4,0,0,45,23,2,19,5,2,22,1106,3,74
Arsenal,43,9,412,605,27,118,609,412,460,565,2296,301,155,410,2,5,0,1,29,11,3,15,7,0,18,1045,2,89
Manchester United,35,5,355,638,33,128,582,433,409,697,2214,320,215,425,3,12,0,3,37,27,2,5,6,0,12,1176,2,90
Wolverhampton Wanderers,27,8,501,622,45,148,719,409,329,821,2468,328,180,402,4,4,0,0,44,12,2,1,4,0,8,1256,2,73
Everton,27,7,453,814,68,85,699,432,423,893,2434,327,162,468,2,5,1,2,81,20,2,15,5,3,13,1032,3,69
West Ham,24,9,457,630,51,141,723,331,393,643,2444,386,164,389,1,5,0,0,24,17,0,5,5,1,17,1103,4,71
Leicester,29,5,437,779,64,96,676,351,385,818,2317,385,218,359,0,7,0,2,47,19,3,7,5,0,15,1168,4,72
Watford,30,9,428,570,27,120,660,433,383,773,2330,288,154,419,3,1,0,0,70,22,0,30,5,1,10,1032,7,89
Crystal Palace,27,6,445,581,38,141,735,386,402,689,2301,373,183,475,1,11,0,1,45,16,1,7,5,1,25,917,2,78
